[ 15%] Built target metis-gtsam
[ 18%] Built target CppUnitLite
[ 57%] Built target gtsam
[ 57%] Built target easyPoint2KalmanFilter
[ 57%] Built target VisualISAMExample
[ 60%] Built target UGM_chain
[ 60%] Built target StereoVOExample_large
[ 60%] Built target StereoVOExample
[ 63%] Built target SolverComparer
[ 63%] Built target ShonanAveragingCLI
[ 63%] Built target SelfCalibrationExample
[ 65%] Built target SFMExample_bal
[ 65%] Built target SFMExample_SmartFactorPCG
[ 68%] Built target SFMExample
[ 68%] Built target RangeISAMExample_plaza2
[ 71%] Built target LocalizationExample
[ 73%] Built target SimpleRotation
[ 76%] Built target ISAM2Example_SmartFactor
[ 76%] Built target METISOrderingExample
[ 76%] Built target ImuFactorsExample2
[ 76%] Built target SFMExampleExpressions_bal
[ 76%] Built target Pose2SLAMStressTest
[ 76%] Built target SFMExample_SmartFactor
[ 76%] Built target UGM_small
[ 76%] Built target InverseKinematicsExampleExpressions
[ 76%] Built target CameraResectioning
[ 76%] Built target VisualISAM2Example
[ 76%] Built target SFMExampleExpressions
[ 76%] Built target IMUKittiExampleGPS
[ 76%] Built target CombinedImuFactorsExample
[ 76%] Built target ImuFactorsExample
[ 76%] Built target Pose2SLAMExample_graph
[ 78%] Built target FisheyeExample
[ 78%] Built target DiscreteBayesNetExample
[ 78%] Built target Pose2SLAMExample_graphviz
[ 78%] Built target CreateSFMExampleData
[ 78%] Built target SFMExample_bal_COLAMD_METIS
[ 78%] Built target Pose2SLAMwSPCG
[ 78%] Built target Pose3SLAMExample_initializePose3Chordal
[ 78%] Built target HMMExample
[ 78%] Built target PlanarSLAMExample
[ 78%] Built target TimeTBB
[ 81%] Built target Pose2SLAMExample
[ 81%] Built target Pose2SLAMExampleExpressions
[ 84%] Built target Pose2SLAMExample_lago
[ 84%] Built target Pose3SLAMExample_initializePose3Gradient
[ 84%] Built target DiscreteBayesNet_FG
[ 84%] Built target Pose3Localization
[ 84%] Built target Pose3SLAMExampleExpressions_BearingRangeWithTransform
[ 84%] Built target OdometryExample
[ 86%] Built target Pose3SLAMExample_changeKeys
[ 86%] Built target Pose3SLAMExample_g2o
[ 86%] Built target Pose2SLAMExample_g2o
[ 97%] Built target gtsam_unstable
[ 97%] Built target schedulingExample
[100%] Built target schedulingQuals12
[100%] Built target schedulingQuals13
[100%] Built target TimeOfArrivalExample
[100%] Built target ConcurrentCalibration
[100%] Built target ConcurrentFilteringAndSmoothingExample
[100%] Built target SmartRangeExample_plaza2
[100%] Built target GncPoseAveragingExample
[100%] Built target ISAM2_SmartFactorStereo_IMU
[100%] Built target SmartStereoProjectionFactorExample
[100%] Built target SmartProjectionFactorExample
[100%] Built target FixedLagSmootherExample
[100%] Built target SmartRangeExample_plaza1
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Up-to-date: /home/banafshe/catkin_ws/devel/lib/cmake/GTSAM/gtsam_extra.cmake
-- Up-to-date: /home/banafshe/catkin_ws/devel/lib/cmake/GTSAM/GTSAMConfig.cmake
-- Up-to-date: /home/banafshe/catkin_ws/devel/lib/cmake/GTSAM/GTSAMConfigVersion.cmake
-- Up-to-date: /home/banafshe/catkin_ws/devel/lib/cmake/GTSAM/GTSAM-exports.cmake
-- Up-to-date: /home/banafshe/catkin_ws/devel/lib/cmake/GTSAM/GTSAM-exports-release.cmake
-- Up-to-date: /home/banafshe/catkin_ws/devel/lib/cmake/GTSAM_UNSTABLE/gtsam_extra.cmake
-- Up-to-date: /home/banafshe/catkin_ws/devel/lib/cmake/GTSAM_UNSTABLE/GTSAM_UNSTABLEConfig.cmake
-- Up-to-date: /home/banafshe/catkin_ws/devel/lib/cmake/GTSAM_UNSTABLE/GTSAM_UNSTABLEConfigVersion.cmake
-- Up-to-date: /home/banafshe/catkin_ws/devel/lib/cmake/GTSAM_UNSTABLE/GTSAM_UNSTABLE-exports.cmake
-- Up-to-date: /home/banafshe/catkin_ws/devel/lib/cmake/GTSAM_UNSTABLE/GTSAM_UNSTABLE-exports-release.cmake
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/metis/metis.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/lib/libmetis-gtsam.so
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/CppUnitLite/Failure.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/CppUnitLite/Test.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/CppUnitLite/TestHarness.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/CppUnitLite/TestRegistry.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/CppUnitLite/TestResult.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/lib/libCppUnitLite.a
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/global_includes.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/precompiled_header.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/config.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/dllexport.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/lib/libgtsam.so.4.1.0
-- Up-to-date: /home/banafshe/catkin_ws/devel/lib/libgtsam.so.4
-- Up-to-date: /home/banafshe/catkin_ws/devel/lib/libgtsam.so
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/CCOLAMD/ccolamd.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/SuiteSparse_config/SuiteSparse_config.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/Cholesky
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/CholmodSupport
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/Core
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/Dense
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/Eigen
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/Eigenvalues
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/Geometry
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/Householder
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/IterativeLinearSolvers
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/Jacobi
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/LU
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/MetisSupport
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/OrderingMethods
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/PaStiXSupport
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/PardisoSupport
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/QR
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/QtAlignedMalloc
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/SPQRSupport
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/SVD
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/Sparse
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/SparseCholesky
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/SparseCore
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/SparseLU
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/SparseQR
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/StdDeque
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/StdList
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/StdVector
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/SuperLUSupport
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/UmfPackSupport
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Householder
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Householder/HouseholderSequence.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Householder/Householder.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Householder/BlockHouseholder.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Jacobi
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Jacobi/Jacobi.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/MetisSupport
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/MetisSupport/MetisSupport.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/PardisoSupport
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/PardisoSupport/PardisoSupport.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SVD
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SVD/JacobiSVD_LAPACKE.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SVD/JacobiSVD.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SVD/SVDBase.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SVD/BDCSVD.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SVD/UpperBidiagonalization.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/SparseSparseProductWithPruning.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/SparseView.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/SparseUtil.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/SparseColEtree.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/SparseMatrixBase.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/SparseTranspose.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/SparseCwiseBinaryOp.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/SparseRef.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/AmbiVector.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/SparseFuzzy.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/ConservativeSparseSparseProduct.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/SparseCompressedBase.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/SparseVector.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/SparseMap.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/SparseDenseProduct.h
